id,ods_2_day__c,ods_2_day_max_quantity__c,ods_3_day__c,ods_3_day_max_quantity__c,ods_5_day__c,ods_5_day_max_quantity__c,ods_account__c,ods_accounting__c,ods_additional_attributes_notes__c,ods_buyout__c,ods_consider_for_revenue_generation__c,ods_certified_mail__c,ods_commission_percent__c,ods_complex_quote__c,ods_expected_end_date__c,ods_expected_start_date__c,ods_csm__c,ods_customer_requirements__c,ods_data_composition__c,ods_data_composition_other__c,ods_delivery_to_post_office__c,ods_description__c,ods_distribution__c,ods_distribution_other__c,ods_due_date__c,ods_estimated_quote_value__c,ods_estimation_leader__c,ods_estimation_checklist__c,ods_estimating_team_user__c,ods_file_available_for_asset_creation__c,ods_first_class_mail__c,ods_fulfillment__c,ods_is_duplicate_proposal__c,ods_is_enddate_blank__c,cpq_it_required__c,ods_jira_number__c,ods_jira_number_formula__c,ods_legacy_proposal_id__c,ods_maximum_qty__c,ods_next_day__c,ods_next_day_max_quantity__c,ods_opportunity__c,ods_packaging__c,ods_packaging_other__c,ods_pending_activation__c,ods_plant__c,ods_po_box_collection__c,ods_presented_date__c,ods_previous_legacy_proposal_id__c,ods_previous_proposal_id__c,ods_pricing_notes__c,ods_primary_contact__c,ods_project_owner_project_contact__c,ods_proposal_generated_date__c,ods_proposal_id__c,ods_proposal_name__c,ods_proposal_primary__c,ods_quote_stage__c,ods_ready_for_estimation_date__c,ods_ready_for_sales_date__c,ods_sales_rep__c,ods_same_day__c,ods_same_day_max_quantity__c,ods_schedule__c,ods_scope_of_work__c,ods_secure_destruction__c,ods_standard_mail__c,ods_submitted_by__c,ods_t_c__c,ods_total_net_price__c,ods_valid_until_date__c,proposalid
a0C8Z00000bcx4iUAA,true,300,true,400,true,500,0018Z000035w0OAQAY,0058Z000009RxOfQAK,test notes,true,false,true,3.00000,false,2025-07-18,2023-07-01,0058Z000009RxOfQAK,requirements,Print ready PDF file supplied,data,true,description,"Bulk Box, FOB O'Neil Plant",distribution,2024-08-30,562.00000,0058Z000009id0oQAA,a098Z00000u7m3nQAA,0058Z000009RxOfQAK,false,true,fulfillment,false,false,true,,"<a href="" "" target=""_blank""> </a>",615261,388.00000,true,200,0068Z00001eTonyQAC,Bulk Box,packaging,false,TX;NC,true,2023-08-18,,,test notes,,,2023-10-27,"<a href=""/a0C8Z00000bcx4i"" target=""_self"">615261</a>",Test proposal ignore found Neww 8,false,Active Proposal,2023-09-21,2023-08-25,0058Z000009iakoQAA,true,100,schedule,scope of work,true,true,0058Z000009iakoQAA,TC,987.00000,2023-09-14,Q-00018891
a0C8Z00000bcx4nUAA,true,300,true,400,true,500,0018Z000035w0OAQAY,0058Z000009RxOfQAK,test notes,true,false,true,3.00000,false,2025-07-18,2023-07-13,0058Z000009RxOfQAK,requirements,Print ready PDF file supplied,data,true,description,"Bulk Box, FOB O'Neil Plant",other,2023-08-17,562.00000,0058Z000009id0oQAA,a098Z00000u7m3nQAA,0058Z000009RxOfQAK,false,true,fulfillment,false,false,true,,"<a href="" "" target=""_blank""> </a>",726271,388.00000,true,200,0068Z00001eTonyQAC,Bulk Box,packaging,false,TX;NC,true,2023-08-18,615261,Q-00018891,test notes,,,2023-10-27,"<a href=""/a0C8Z00000bcx4n"" target=""_self"">726271</a>",Test proposal ignore found Neww 8,false,Cancelled,2023-09-21,2023-08-25,0058Z000009iakoQAA,true,100,schedule,scope of work,true,true,0058Z000009iakoQAA,TC,987.00000,2023-09-14,Q-00018892
a0C8Z00000bcx4sUAA,true,300,true,400,true,500,0018Z000035w0OAQAY,,test notes,true,false,true,3.00000,false,2025-07-18,2023-07-13,,requirements,,,true,description,,,2023-08-17,562.00000,0058Z000009id0oQAA,a098Z00000u7m3nQAA,0058Z000009RxOfQAK,false,true,,false,false,false,,"<a href="" "" target=""_blank""> </a>",81833123,388.00000,true,200,0068Z00001eTonyQAC,,,false,,true,2023-08-18,726271,Q-00018892,,,,2023-10-27,"<a href=""/a0C8Z00000bcx4s"" target=""_self"">81833123</a>",Test proposal ignore neew 1,false,Generated,2023-09-21,2023-08-25,0058Z000009iakoQAA,true,100,,,true,true,0058Z000009iakoQAA,TC,987.00000,2023-09-14,Q-00018893
a0C8Z00000bcx8iUAA,false,0,false,0,false,0,0018Z00002xtzoPQAQ,,,false,false,false,0.00000,false,2023-09-01,2023-07-13,,,,,false,,,,2023-07-14,0.00000,0058Z000009id0oQAA,a098Z00000vscPeQAI,0058Z000009id1IQAQ,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25286-004,NaN,false,0,0068Z00001dWpTOQA0,,,false,,false,,25286-003,Q-00018752,,,,2023-07-13,"<a href=""/a0C8Z00000bcx8i"" target=""_self"">25286-004</a>",TAX FORM,false,Active Proposal,2023-07-13,,0058Z000009icw3QAA,false,0,,,false,false,0058Z000009id1IQAQ,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-08-14,Q-00018894
a0C8Z00000bcxAFUAY,false,0,false,0,false,0,0018Z00002xtznGQAQ,,,false,false,false,0.00000,false,,2023-07-13,0058Z000009iczRQAQ,,,,false,,,,,0.00000,0058Z000009id0oQAA,a098Z00000vop5iQAA,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",Change Order #6572,NaN,false,0,0068Z00001eRBndQAG,,,false,,false,,Change Order #6549,Q-00018738,,,,2023-07-13,"<a href=""/a0C8Z00000bcxAF"" target=""_self"">Change Order #6572</a>",TD Ameritrade Negative Consent Mailing 67 production pulls,false,Complete,,,0058Z000009id3EQAQ,false,0,,Job #1082280,false,false,0058Z000009id0tQAA,,NaN,,Q-00018895
a0C8Z00000bcxC6UAI,false,0,false,0,false,0,0018Z00002xu02EQAQ,,,false,false,false,3.00000,false,2023-08-01,2023-06-28,0058Z000009iczlQAA,,,,false,,,,2023-07-03,460358.41000,0058Z000009id0oQAA,a098Z00000vscJHQAY,0058Z000009id18QAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",24883-007,NaN,false,0,0068Z00001dWpUHQA0,,,false,,false,,24883-006,Q-00018762,,,,2023-07-13,"<a href=""/a0C8Z00000bcxC6"" target=""_self"">24883-007</a>",PEK P1a Plan Guides,false,Denied,2023-04-10,2023-04-10,0058Z000009icugQAA,false,0,,,false,false,0058Z000009id18QAA,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-05-10,Q-00018896
a0C8Z00000bcxElUAI,false,0,false,0,false,0,0018Z00002xtzlRQAQ,,,false,false,false,0.00000,false,2023-09-01,2023-07-13,,,,,false,,,,2023-07-05,0.00000,0058Z000009id0oQAA,a098Z00000vnwbVQAQ,0058Z000009id0tQAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25440-002,NaN,false,0,0068Z00001eQc52QAC,,,false,,false,,25440-001,Q-00018797,,,,2023-07-13,"<a href=""/a0C8Z00000bcxEl"" target=""_self"">25440-002</a>",Elevance Health ID Cards,true,Denied,2023-05-09,,0058Z000009icwhQAA,false,0,,,false,false,0058Z000009id0tQAA,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-06-15,Q-00018897
a0C8Z00000bcxFoUAI,false,0,false,0,false,0,0018Z00002xu02cQAA,,,false,false,false,0.00000,false,2023-09-01,2023-07-13,0058Z000009id00QAA,,,,false,,,,2023-07-14,0.00000,0058Z000009id0oQAA,a098Z00000vscNmQAI,0058Z000009id1IQAQ,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25539-001,NaN,false,0,0068Z00001dWpUQQA0,,,false,,false,,25539-000,Q-00018838,,,a0B8Z00000RnZa9UAF,2023-07-13,"<a href=""/a0C8Z00000bcxFo"" target=""_self"">25539-001</a>",2024 BCBSAZ Renewals,false,Denied,2023-07-13,,0058Z000009icugQAA,false,0,,,false,false,0058Z000009id1IQAQ,,NaN,2023-08-14,Q-00018898
a0C8Z00000bcxITUAY,false,0,false,0,false,0,0018Z00002xtzuFQAQ,,,false,false,false,0.00000,false,2023-09-01,2023-07-13,,,,,false,,,,2023-07-17,0.00000,0058Z000009id0oQAA,a098Z00000vscJoQAI,,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25550-000,NaN,false,0,0068Z00001dWpUCQA0,,,false,,false,,25384-000,Q-00018003,,,,2023-07-20,"<a href=""/a0C8Z00000bcxIT"" target=""_self"">25550-000</a>",MediCal EOCs,true,Denied,2023-07-13,,0058Z000009id39QAA,false,0,,,false,false,0058Z000009id39QAA,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-08-16,Q-00018899
a0C8Z00000bcxJCUAY,false,0,false,0,false,0,0018Z00002xu02EQAQ,,,true,false,false,1.00000,false,2023-09-01,2023-07-13,0058Z000009iczlQAA,,,,false,,,,2023-07-17,183540.00000,0058Z000009id0oQAA,a098Z00000vscOKQAY,0058Z000009id13QAA,false,false,,false,false,false,,"<a href="" "" target=""_blank""> </a>",25549-000,NaN,false,0,0068Z00001dWpUxQAK,,,false,,false,,24782-005,Q-00017502,,0038Z00003DGtBTQA1,,2023-07-14,"<a href=""/a0C8Z00000bcxJC"" target=""_self"">25549-000</a>",OPEN and EGWP 6x9.5 Envelope,false,Denied,2023-03-13,2023-03-13,0058Z000009icugQAA,false,0,,"Revision #1																			
Add Pricing for an additional 300,000 																			
Either add to Plano Drop 1 - 8/1/23 Delivery or Deliver by 9/20/23																			
Provide recommendations on what is feasible or provides the better rate with Buyout vendor																			

QUANTITY:	300,000 @ 1 version				
								
VERSIONS:	1								
SIZE / STYLE:	6"" x 9-1/2"" open side, side seam, straight flap									
PAPER:	24# white wove									
INK:	Black + Security Tint, 1/1, no bleeds									
WINDOW:	2-7/8""h x 4-1/2""w (2-1/8"" from bottom and 1/2"" from left)									
PACKAGING:	Carton pack, bulk box									
DISTRIBUTION:	FOB O'Neil plant, Plano TX, Monroe NC, Los Angeles CA",false,false,0058Z000009icugQAA,"Upon approval, O’Neil will issue a formal Master Services Agreement, Statement of Work, and Service Level Agreement.",NaN,2023-04-12,Q-00018900
